LINK : warning LNK4098: defaultlib 'MSVCRTD' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  Previous IPDB not found, fall back to full compilation.
  All 17066 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
blk.lib(Fl_Menu_add.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Menu_add.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Menu.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Menu.obj)' or at ''; linking object as if no debug info
blk.lib(Fl.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Window.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Window.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Window_shape.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Window_shape.obj)' or at ''; linking object as if no debug info
blk.lib(fl_font.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fl_font.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Menu_Bar.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Menu_Bar.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Text_Buffer.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Text_Buffer.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Group.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Group.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Device.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Device.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Input_.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Input_.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Button.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Button.obj)' or at ''; linking object as if no debug info
blk.lib(fl_ask.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fl_ask.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Text_Display.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Text_Display.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_File_Chooser2.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_File_Chooser2.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_File_Chooser.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_File_Chooser.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Input.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Input.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Choice.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Choice.obj)' or at ''; linking object as if no debug info
blk.lib(fbxalloc.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxalloc.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxaffinematrix.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxaffinematrix.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxstring.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxstring.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxskin.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxskin.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxgeometry.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxgeometry.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbximporter.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbximporter.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxpropertytypes.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxpropertytypes.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxvector4.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxvector4.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxscene.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxscene.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxmanager.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxmanager.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxiosettings.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxiosettings.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxvector2.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxvector2.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxgeometrybase.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxgeometrybase.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxlayer.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxlayer.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxnode.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxnode.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxcluster.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxcluster.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxobject.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxobject.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fl_shortcut.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fl_shortcut.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Menu_.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Menu_.obj)' or at ''; linking object as if no debug info
blk.lib(fl_utf8.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fl_utf8.obj)' or at ''; linking object as if no debug info
blk.lib(fl_round_box.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fl_round_box.obj)' or at ''; linking object as if no debug info
blk.lib(fl_color.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fl_color.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_grab.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_grab.obj)' or at ''; linking object as if no debug info
blk.lib(screen_xywh.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(screen_xywh.obj)' or at ''; linking object as if no debug info
blk.lib(fl_boxtype.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fl_boxtype.obj)' or at ''; linking object as if no debug info
blk.lib(fl_labeltype.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fl_labeltype.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Menu_Window.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Menu_Window.obj)' or at ''; linking object as if no debug info
blk.lib(fl_draw.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fl_draw.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Widget.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Widget.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_get_system_colors.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_get_system_colors.obj)' or at ''; linking object as if no debug info
blk.lib(fl_utf.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fl_utf.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_lock.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_lock.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_compose.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_compose.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Image.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Image.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Tooltip.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Tooltip.obj)' or at ''; linking object as if no debug info
